text,category
"Подключил подписку СберПрайм, но хотел, чтобы списывали сначала бонусы. В приложении стоит галочка, чтобы списывались сначала бонусы, бонусов более чем хватает. Но всё равно списали со счёта. В чате приложения оператор сказал, что нужно ставить...",СберСпасибо
"Добрый день! Сейчас завершилась наша сделка по покупке квартиры через ДОМ КЛИК ( электронная регистрация и безопасные расчеты). Уже пользуюсь этой услугой 3 раз и просто только восхищаюсь. Хочу поблагодарить нашего менеджера Д-н Армине М. ( г.",Ипотека
"Позавчера оформил доставку моментальной дебетовой карты Сбера, окно с доступной доставкой было на вчерашний день с 10-11 часов утра, в этот промежуток времени никто не позвонил, примерно в 12-13 часов я связался с поддержкой по номеру ",Обслуживание в отделении
"Банкомат зажевал деньги, прислали СМС прийти в банк забрать деньги, в итоге деньги не отдают, сотрудник говорит я что буду со своего кармана оплачивать. Зачем тогда приглашали в отделение банка забирать деньги. Сначала банкомат зажевал, потом...",Банкоматы
"22.07.2024 у меня заканчивалась подписка на Дклик Плюс. Как было указано в приложении Сбербанка, она должна была автоматически продлиться в этот же день, но этого не произошло. Узнал я о том, что она не продлилась, случайно, 26.07.2024, когда...",ДомКлик
"16.08.24г мной был произведен платеж на сумму 17 474р. Списание со счета произошло 19.08.24г. Но эта сумма 17 474 списалась дважды. По выписке (по текущему остатку) сумма одна, а в доступном остатке сумма на 17 474р меньше. При чем это второе...",Сбербанк Онлайн
"Оформила бизнес кредит за 5 минут! А возвратить не могу. Проценты капают каждый день огромные для меня! Досрочное погашение в СберБизнес оформила, они заявку удали и всё (нет заявки, нет претензий). Подала заявку через электронную почту (в...",Кредиты
"Хочу предостеречь всех, кто думает оформить залоговый кредит в Сбербанке под свое имущество или у вас имеется уже текущий договор, так как снять потом обременение будет очень сложно. Дело в том, что 21 августа 2024 года, мной был полностью закрыт...",Кредиты
"Поменяла фамилию в связи с регистрацией брака и уже третий раз обращаюсь в офис для изменения данных. Третий раз мне говорят, что всё изменили, а по факту в личном кабинете все старые данные! Так мало того, что они никак не могут обновить данные...",Обслуживание в отделении
"3 раза загружал страховой полис жизни и здоровья по ипотеке через домклик и все не могут поставить дату начала действия страховки ПРАВИЛЬНУЮ! Там договор вообще не читают чтоли что написано, в договоре четко написано с 26 сентября, они лепят 20...",ДомКлик
"Здравствуйте. Максимально редко оставляю отзыв, но ситуация прямо раздражает. Перевыпустил в веб-версии приложения карту ЕКП ( Единая карта петербуржца) потому, что перестала срабатывать. Кстати, это уже второй перевыпуск за три года....",Сбербанк Онлайн
"Со Сбером очень странная история - у меня уже год идет ипотека, 11 сентября вот исполнился год. И мне надо обязательно по ипотечному договору иметь страховку Домклик+, иначе будет повышение ставки. Оплатить же ее невозможно! Ни в приложении ни на...",ДомКлик
"Я не буду говорить, что сейчас Сбер далеко не самый выгодный с точки зрения клиента банк - кешбэк, ставки по депозитам и накопительным счетам, количество акций и тд. Вы сами это понимаете. Хотела бы описать ситуацию, из которой можно понять...",Другие
"Адрес отделения ул. Пресненский Вал, 6, стр. 2, (этаж 1). Являюсь зарплатным клиентом. Приобрёл кредитную карту цифровая, пластик получил . По условиям акции по карте могу снять денежные средства в течение 30 дней с момента...",Кредитные карты
"Четвёртый день пытаюсь открыть счёт ИП. Но Сберу, видимо, не нужны клиенты. Сначала три дня пыталась просто выбрать офис обслуживания, но в приложении был сбой, и офис для ИП выбрать было невозможно, потому что на карте в приложении не было...",Обслуживание в отделении
"Нужна пролонгация пакета услуг Домклик плюс для сохранения ставки по ипотеке. Как итог, шестой день бьюсь чтобы получить ссылку на оплату! Писала в чат приложения Домклик, звонила на номер , составила обращение на сайте - бестолку! Ответ один -...",ДомКлик
"Добрый день! Обращаюсь по вопросу возврата денег за подписку СберПрайм. поскольку сработало автопродление, с моей карты было списано 1990 рублей за пользование подпиской на следующий год. Согласно ст. ",СберПрайм
" был осуществлён мною перевод-оплата услуги по QR-коду спб, через приложение. Сегодня перевод не доставлен до сих пор. Обращение в отделение банка - отправили звонить контакт центр уверил, что перевод будет доставлен в...",Сбербанк Онлайн
"В мае 2024 года завершена процедура банкротства. В Сбербанке как висела кредитная карта так и висит. Обращалась в отделение банка, там ответа не дали, сказали звонить на номер . Там сказали что будет висеть 5 лет. Юристы, которые вели моё дело...",Кредитные карты
"Здравствуйте. Как надоело уже писать сюда, но приходиться. я приобрёл ипотеку через сервис домклик (сбер), подключили услугу Домклик Плюс, соответственно страховка жизни и здоровья туда входит, в с июля!!! Я начал писать в чат...",Ипотека
" открыл расчетный счет и подал заявку на установку терминала с биометрией. Договорились на установку на 6 сентября. позвонил автоответчик Сбера, уточнил по дате, сообщил что перед приездом свяжется сотрудник. узнал о приезде...",Обслуживание в отделении
"Добрый день. Отзыв не на конкретный офис банка, а на Домклик и услугу ДомкликПлюс В процессе оформления ипотеки оформила и оплатила Домклик Плюс, уже второй год подряд. По данной услуге в том числе должна быть подписка Сберпрайм. Ипотека...",ДомКлик
"Добрый день уважаемые сотрудники банка Сбербанк. Прошу разобраться и не навязывать не нужных дополнительных платных услуг, когда нам это не надо. Хочу оставить отзыв о работе сотудников филиала Банк Сбербанк - г.Сызрань, ул.Советская . Мы в...",Обслуживание в отделении
"Обращалась за реструктуризацией года , естественно пришел отказ , и кредитная карта Сбербанка заблокировалась на 180 дней. Прошло более 180 дней карта не разблокировалась , обратилась по номеру для разблокировки карты , не...",Кредитные карты
"Сбербанк в своей красе, заблокировал мне доступ по причине того, что, якобы из МВД поступила информация, что мой паспорт недействителен. По их инструкции, на сайте МВД паспорт был проверен и он актуален. Налицо - самоуправство банка. Оператор...",Другие
"20 сентября с кредитной карты были сделаны оплаты мобильной связи 3 оплата каждая по 15 000 рублей.Оператору деньги не пришли эти и они не увидели по номеру идентификации эти пополнения и сказали скорее всего отклонились эти пополнения.На след...",Другие
"5 февраля 2024 года прошло последнее судебное заседание, меня признали банкротом, завершили процедуру реализации имущества и освободили от оставшихся долгов. Кредиты банк списал довольно быстро, а вот долг по кредитной карте по-прежнему есть, горит...",Кредитные карты
"10 сентября снимала наличные в банкомате Сбербанка, который находится в супермаркете. Запросила сумму , а банкомат выдал -3 купюры по 5 тысяч и 4 купюры по 1 тысяче. Я позвонила в поддержку, мне сказали, что такие случаи бывают и моё...",Банкоматы
" В этот день я заходила в отделение Сбербанка на улице Мира, , чтобы забрать зарплатную карту. Обратилась к сотруднику, как это можно сделать. Сказали взять талон и подождать. Взяла. Подождала. Подошла туда, куда направили. Даю...",Обслуживание в отделении
"Добрый день. Заказал дебетовую карту на сайте, чтобы у меня был счет и карта сбербанка куда можно было оформить ипотеку и перевести зарплатный проект для скидки. Пришел в банк, мне уже во время оформления сказали, что вам отказано без обьяснения...",Обслуживание в отделении
"Я сменила фамилию по браку , получила паспорт , ещё не обновились данные СНИЛС, на Госуслугах тоже нет обновления и без смс уведомления просто блокируют учетную запись . звонки в поддержку не дают ответ, сначала сотрудник не видит причину , потом...",Сбербанк Онлайн
"Хотелось бы оставить отзыв о бесполезном и полном обмана для простых потребителей финансовых услуг проекте Сбера «Как зарплатный». Какое-то время назад поменяла зарплатный банк (которым был Сбер). Через 3 месяца с момента прекращения выплат Сбер...",Зарплатный проект
"Подключал подписку СберПрайм по промо акции на год за 0 рублей, подписка должна была быть активна до . Сегодня, при переводе денег на Сбербанк обнаружил, что сняли деньги за обслуживание карты, хотя в рамках подписки...",СберПрайм
" я получила два перевода, один из которых я получать не планировала, это были ошибочно переведенные мне денежные средства. Однако в приложении отсутствовала (и отсутствует) информация о переводе, о реквизитах отправителя, о назначении...",Сбербанк Онлайн
"С банком Сбербанк подписан кредитный договор на строительство жилого дома в июле года. Получен и освоен первый транш, строительство фундамента. Выдано ,9 млн, при этом в залог получено имущество стоимостью более 7 млн. Заявку на второй транш...",Ипотека
"Здравствуйте, у меня вчера сняли деньги 995 рублей за подписку сбер Прайм и хотелось бы узнать почему? Хотя я ничего и никогда не подписывала на эту подписку!!! Мне ничего не сообщили о том, что будут сняты деньги с моей карты.Хочу чтоб вы...",СберПрайм
"19 сентября я хотел совершить перевод через СБП на мой счет в другом банке. Но нет, Сбербанк выдал мне коммисиию за перевод на мой же счет! 20 сентября я пошел в банкомат Сбербанка и решил снять наличные! Но нет, банкомат Сбербанка проглотил мою...",Банкоматы
